"data","municipio","codmun","pop","casos","obitos","casos_100k","obitos_100k"
"2022-08-08","Santa Cruz da Vitória",292780,6315,834,11,13206.6508313539,174.188440221694
"2022-08-08","Santa Inês",292790,10631,1144,14,10760.9820336751,131.690339572947
"2022-08-08","Santaluz",292800,37348,4179,64,11189.3541822855,171.361250937132
"2022-08-08","Santa Luzia",292805,12597,1412,35,11209.0180201635,277.843931094705
"2022-08-08","Santa Maria da Vitória",292810,39845,4612,71,11574.8525536454,178.190488141549
"2022-08-08","Santana",292820,26614,1174,53,4411.21214398437,199.143308033366
"2022-08-08","Santanópolis",292830,8943,1014,13,11338.4770211338,145.365090014537
"2022-08-08","Santa Rita de Cássia",292840,28338,3577,45,12622.6268614581,158.797374550074
"2022-08-08","Santa Terezinha",292850,10405,1300,15,12493.9932724652,144.161460836136
"2022-08-08","Santo Amaro",292860,60069,4512,98,7511.36193377616,163.145715760209
"2022-08-08","Santo Antônio de Jesus",292870,101512,19240,188,18953.4242257073,185.199779336433
"2022-08-08","Santo Estêvão",292880,52850,5875,67,11116.367076632,126.773888363292
"2022-08-08","São Desidério",292890,33742,4740,53,14047.7742872385,157.074269456464
"2022-08-08","São Domingos",292895,9058,1433,13,15820.269375138,143.51954073747
"2022-08-08","São Félix",292900,14740,1301,9,8826.32293080054,61.0583446404342
"2022-08-08","São Félix do Coribe",292905,15391,1714,30,11136.3784029628,194.919108569943
"2022-08-08","São Felipe",292910,21074,3952,34,18752.9657397741,161.336243712632
"2022-08-08","São Francisco do Conde",292920,39802,5193,74,13047.0830611527,185.920305512286
"2022-08-08","São Gabriel",292925,18793,2385,20,12690.895546214,106.422604161124
"2022-08-08","São Gonçalo dos Campos",292930,37550,3293,40,8769.64047936085,106.524633821571
"2022-08-08","São José da Vitória",292935,5657,885,15,15644.3344528902,265.158211065936
"2022-08-08","São José do Jacuípe",292937,10462,770,3,7359.96941311413,28.6752055056395
"2022-08-08","São Miguel das Matas",292940,11675,1146,8,9815.84582441114,68.5224839400428
"2022-08-08","São Sebastião do Passé",292950,44300,4397,100,9925.5079006772,225.733634311512
"2022-08-08","Sapeaçu",292960,17398,2763,25,15881.1357627313,143.694677549144
"2022-08-08","Sátiro Dias",292970,17273,1514,16,8765.12476118798,92.6301163665837
"2022-08-08","Saubara",292975,12043,701,20,5820.80876857926,166.071576849622
"2022-08-08","Saúde",292980,12913,689,6,5335.70820103771,46.4648029117943
"2022-08-08","Seabra",292990,44091,7889,96,17892.5404277517,217.731509831938
"2022-08-08","Sebastião Laranjeiras",293000,11434,721,10,6305.75476648592,87.4584572328144
"2022-08-08","Senhor do Bonfim",293010,79015,8123,116,10280.326520281,146.807568183256
"2022-08-08","Serra do Ramalho",293015,31472,1085,38,3447.50889679715,120.742247076767
"2022-08-08","Sento Sé",293020,40684,1665,52,4092.51794317176,127.81437420116
"2022-08-08","Serra Dourada",293030,17386,1086,24,6246.40515357184,138.042102841367
"2022-08-08","Serra Preta",293040,14878,1178,23,7917.73087780616,154.590670789085
"2022-08-08","Serrinha",293050,80861,9888,109,12228.3919318336,134.799223358603
"2022-08-08","Serrolândia",293060,13397,1189,14,8875.1212958125,104.501007688288
"2022-08-08","Simões Filho",293070,134377,11473,271,8537.9194356177,201.671416983561
"2022-08-08","Sítio do Mato",293075,13012,307,12,2359.36059022441,92.2225637872733
"2022-08-08","Sítio do Quinto",293076,9986,922,12,9232.92609653515,120.168235529742
"2022-08-08","Sobradinho",293077,23191,3177,65,13699.279893062,280.281143547066
"2022-08-08","Souto Soares",293080,16979,1242,24,7314.91842864715,141.351080746805
"2022-08-08","Tabocas do Brejo Velho",293090,12518,322,13,2572.29589391277,103.850455344304
"2022-08-08","Tanhaçu",293100,20403,2272,33,11135.6173111797,161.740920452875
"2022-08-08","Tanque Novo",293105,17366,1943,17,11188.5293101463,97.892433490729
"2022-08-08","Tanquinho",293110,7918,936,17,11821.1669613539,214.700681990402
"2022-08-08","Taperoá",293120,21074,1468,36,6965.9295814748,170.826610989845
"2022-08-08","Tapiramutá",293130,17010,714,11,4197.53086419753,64.6678424456202
"2022-08-08","Teixeira de Freitas",293135,160487,26047,380,16229.9750135525,236.779302996504
"2022-08-08","Teodoro Sampaio",293140,7425,524,10,7057.23905723906,134.680134680135
"2022-08-08","Teofilândia",293150,22518,1282,24,5693.2231992184,106.58140154543
"2022-08-08","Teolândia",293160,14943,1324,10,8860.33594325102,66.9209663387539
"2022-08-08","Terra Nova",293170,13033,1079,26,8278.98411724085,199.493593186527
"2022-08-08","Tremedal",293180,16394,1335,21,8143.22313041357,128.095644748079
"2022-08-08","Tucano",293190,50687,4417,69,8714.26598536114,136.129579576617
"2022-08-08","Uauá",293200,24240,3687,68,15210.396039604,280.528052805281
"2022-08-08","Ubaíra",293210,19895,2214,34,11128.4242271928,170.89721035436
"2022-08-08","Ubaitaba",293220,19056,1745,50,9157.22082283795,262.384550797649
"2022-08-08","Ubatã",293230,27035,2473,57,9147.40151655262,210.83780284816
"2022-08-08","Uibaí",293240,13887,1355,28,9757.32699647152,201.627421329301
"2022-08-08","Umburanas",293245,19222,892,10,4640.51607533035,52.0237228176048
"2022-08-08","Una",293250,19002,2487,48,13088.0959898958,252.604988948532
"2022-08-08","Urandi",293260,16658,1434,17,8608.47640773202,102.053067595149
"2022-08-08","Uruçuca",293270,20519,3002,81,14630.342609289,394.756079730981
"2022-08-08","Utinga",293280,19178,1954,18,10188.7579518198,93.8575451037647
"2022-08-08","Valença",293290,96562,10288,156,10654.2946500694,161.554234585033
"2022-08-08","Valente",293300,28473,3391,30,11909.5283250799,105.362975450427
"2022-08-08","Várzea da Roça",293305,14104,1490,13,10564.3788996029,92.1724333522405
"2022-08-08","Várzea do Poço",293310,9170,609,6,6641.2213740458,65.4307524536532
"2022-08-08","Várzea Nova",293315,12697,1138,13,8962.7471056155,102.386390485942
"2022-08-08","Varzedo",293317,8838,847,7,9583.61620276081,79.2034396922381
"2022-08-08","Vera Cruz",293320,43223,2166,88,5011.22087777341,203.595308053583
"2022-08-08","Vereda",293325,6205,975,23,15713.1345688961,370.668815471394
"2022-08-08","Vitória da Conquista",293330,338480,47936,720,14162.1366107303,212.715670054361
"2022-08-08","Wagner",293340,9345,1371,10,14670.9470304976,107.009095773141
"2022-08-08","Wanderley",293345,12238,1164,30,9511.35806504331,245.138094459879
"2022-08-08","Wenceslau Guimarães",293350,21101,2170,34,10283.8728022369,161.129804274679
"2022-08-08","Xique-Xique",293360,46483,3379,95,7269.32426908762,204.375793300777
